Starting to collect Vector measurements
Timer: Vector measurements completed in 373.897 (seconds)

Starting to collect Doubly Linked List measurements
Timer: Doubly Linked List measurements completed in 226.047 (seconds)

Starting to collect Singly Linked List measurements
Timer: Singly Linked List measurements completed in 626.85 (seconds)

Starting to collect Binary Search Tree measurements
Timer: Binary Search Tree measurements completed in 0.729443 (seconds)

Starting to collect Hash Table measurements
Timer: Hash Table measurements completed in 0.453024 (seconds)
Size	BST/Insert	BST/Remove	BST/Search	DLL/Insert at the back	DLL/Insert at the front	DLL/Remove from the back	DLL/Remove from the front	DLL/Search	Hash Table/Insert	Hash Table/Remove	Hash Table/Search	SLL/Insert at the back	SLL/Insert at the front	SLL/Remove from the back	SLL/Remove from the front	SLL/Search	Vector/Insert at the back	Vector/Insert at the front	Vector/Remove from the back	Vector/Remove from the front	Vector/Search
63250	208	230	0	1	6	0	0	671160	13	0	0	501954	8	495839	0	723487	6	353786	0	317066	378779
63500	203	248	0	0	5	8	0	672194	33	1	0	502614	0	463403	0	719920	8	355199	0	315843	381191
63750	197	233	0	0	10	0	0	668762	11	2	0	542582	1	442059	0	729912	6	362208	0	319032	383624
64000	209	232	0	14	4	0	0	666216	12	2	0	525665	5	444733	0	732026	6	357362	0	320218	383683
64250	195	229	0	0	6	0	0	668193	30	2	0	531270	9	470788	0	775735	8	360773	0	333332	385471
64500	198	235	5	0	7	0	0	698120	21	2	0	527485	8	464389	0	745146	6	361863	0	322331	387655
64750	200	230	0	2	7	0	0	680196	9	1	0	597761	11	472238	0	759280	7	363269	0	325248	389046
65000	218	237	0	0	4	0	0	676041	7	2	0	530437	19	475415	0	762196	7	369521	0	326602	393101
65250	210	233	0	24	2	0	0	685273	13	0	0	578317	5	527986	0	761478	6	377557	0	327914	391607
65500	197	239	0	0	5	0	0	695941	10	3	0	580390	7	470718	0	769786	3322	364788	0	330072	397103
65750	201	238	0	0	9	0	0	690063	9	0	0	552604	10	483111	0	769424	0	364738	0	330116	401320
66000	271	239	0	0	5	1	0	694459	8	1	0	590457	8	488462	0	777506	0	365742	0	333551	392484
66250	222	228	0	0	6	0	0	698660	8	1	0	557230	4	560226	0	802801	0	367404	0	334017	395499
66500	225	234	1	2	6	0	7	709334	18	2	0	560136	7	488642	0	785449	0	369638	0	335756	395268
66750	198	231	0	1	6	0	0	705708	6	1	0	604295	8	497804	0	788640	1	368360	0	335398	401563
67000	208	248	0	0	8	0	0	794780	11	1	0	577620	11	498443	0	794489	0	371335	0	338730	400066
67250	211	235	0	3	7	0	0	730711	8	2	0	568125	11	527021	0	793745	1	374411	0	338329	406043
67500	212	240	0	0	6	0	0	734634	7	0	0	566348	9	503197	0	826789	0	372943	0	340556	403540
67750	200	234	0	2	5	0	0	714456	6	1	0	581682	7	511095	0	818082	1	377138	0	342247	403034
68000	203	245	0	1	3	0	0	739882	7	1	0	579422	12	513923	0	811919	0	377318	0	343619	410966
68250	204	231	0	1	7	0	0	725254	10	2	0	617925	7	529438	0	814042	1	383360	0	350559	406545
68500	220	237	8	1	14	0	0	721818	9	2	0	581123	7	578198	0	821629	0	381524	0	347289	408264
68750	201	242	0	1	8	0	0	728433	8	0	0	635981	9	534410	0	833394	1	381915	0	348801	410911
69000	208	236	0	1	5	0	0	732144	10	2	0	655077	4	564166	0	833669	0	383463	0	353808	411087
69250	216	241	0	1	5	0	0	733489	10	15	0	606334	11	556755	0	832270	0	390069	0	353150	416829
69500	214	255	0	2	8	0	0	742716	5	2	0	601501	8	518425	0	840680	1	386994	0	356706	415810
69750	208	240	0	1	11	0	1	738130	15	1	0	593391	3	522589	0	844482	0	389369	0	354457	415012
70000	204	237	0	12	4	0	0	743864	11	1	0	606625	6	508436	0	851018	0	389917	0	358020	419454
70250	211	240	0	0	7	0	0	744538	11	1	0	617910	7	545732	0	863717	0	390546	0	358292	422679
70500	203	238	0	1	10	0	0	748431	17	3	0	609819	11	541659	0	916022	0	394033	0	361745	427851
70750	211	243	1	0	10	40	11	754767	6	1	0	617249	7	544034	0	870745	1	393644	0	362306	422943
71000	210	241	0	28	7	0	0	758824	8	0	24	607979	8	622583	0	868930	1	398360	0	364449	432388
71250	204	245	0	0	10	0	0	760402	7	6	0	614714	8	553184	0	875798	0	398471	0	366729	428113
71500	204	245	25	0	6	0	0	784366	9	1	0	616620	8	569345	0	884295	0	399329	0	375961	429651
71750	205	240	0	0	15	0	0	767706	9	1	0	621799	4	570084	0	891554	0	420543	0	372115	446921
72000	219	240	0	0	7	0	0	778887	11	1	0	635744	4	585582	0	893837	0	403046	0	373902	433850
72250	210	249	0	0	6	0	1	775968	9	1	8	706578	3	644539	0	893245	1	404478	0	373024	444051
72500	206	238	5	2	8	0	0	778712	8	4	0	649835	6	785826	0	912882	0	406837	0	397355	435115
72750	203	244	0	1	8	0	0	785967	92	3	0	656982	10	717895	0	906444	0	415837	0	375859	444023
73000	206	242	0	1	5	0	0	785575	44	26	0	697209	15	626569	0	923107	1	409709	0	376014	441207
73250	205	245	0	2	8	0	0	796841	61	1	0	662321	10	653358	0	938988	0	409306	0	378954	441095
73500	219	238	0	1	8	0	0	796331	37	4	0	651724	10	660674	0	917758	0	414462	0	380018	444340
73750	210	274	0	0	32	0	5	797732	12	4	0	650217	7	655841	0	922334	0	414106	0	385133	444676
74000	208	242	0	0	7	0	0	799084	24	0	0	658639	8	606024	0	926485	0	416700	0	385716	448830
74250	208	236	0	0	8	6	0	800645	6	1	0	659814	7	639823	0	930282	0	419235	0	384227	449033
74500	201	237	0	1	22	0	0	804660	18	0	0	660987	9	615954	0	935301	0	428355	0	387142	453574
74750	205	242	0	1	9	0	0	829285	11	1	0	668537	8	659254	0	941892	0	423868	0	389607	453544
75000	224	268	1	2	6	0	0	812048	9	15	0	680420	11	762373	0	938102	0	424092	0	402494	455627
75250	209	239	0	0	7	0	0	819298	13	1	0	731872	5	720055	5	941806	0	426403	0	405479	459120
75500	209	238	0	0	6	0	0	819118	10	2	0	707462	10	664479	0	949739	0	428158	0	396076	459819
75750	218	242	0	0	8	0	0	821406	8	2	0	685644	10	723739	0	950517	0	430536	0	394560	462041
76000	221	238	0	0	12	0	0	824251	11	3	0	725990	8	682546	0	977658	1	434321	0	396510	462110
76250	293	237	0	3	10	0	0	823624	6	4	0	703263	23	687022	0	961870	10	433266	6	401184	466486
76500	209	235	0	0	8	0	0	830109	5	2	0	687756	8	714851	0	964314	0	436987	0	400944	469107
76750	231	238	0	0	10	0	0	832283	10	0	0	765501	14	692413	0	978314	0	437849	0	417118	476934
77000	191	238	0	1	8	0	0	837663	6	29	0	708633	9	694071	0	986577	0	442090	0	435353	473230
77250	221	257	0	0	11	0	0	845977	5	9	0	711250	4	700314	0	989116	0	442406	0	414672	487399
77500	216	242	0	0	6	1	0	843375	33	1	0	714944	6	704588	0	989734	0	444245	0	407201	475966
77750	231	242	0	1	9	0	0	862850	8	0	29	702706	7	707069	0	990947	0	457149	0	410705	478673
78000	208	241	0	0	8	0	0	849697	10	3	0	764765	7	711078	0	998048	0	446762	0	427438	480817
78250	205	244	0	0	10	0	0	852789	7	3	5	745205	5	717121	0	1003359	1	451174	0	412964	498523
78500	215	244	0	0	10	2	0	856144	10	1	0	735326	8	794195	0	1022983	0	450816	0	415841	483302
78750	211	244	0	0	5	0	0	860290	7	5	0	713186	7	786291	0	1011473	0	454875	0	420909	487251
79000	221	240	1	0	7	0	0	863671	6	0	0	737239	7	776713	0	1024544	0	457962	0	424435	492706
79250	216	240	0	1	24	0	0	866012	8	1	0	737115	12	731512	0	1021561	0	463044	0	420459	495424
79500	211	244	0	0	7	0	0	873265	13	4	0	788705	11	753834	0	1030844	0	459080	0	424371	494576
79750	217	244	14	0	10	0	1	871491	7	5	0	749869	3	747490	0	1034275	0	461232	0	427859	496752
80000	217	236	0	0	13	0	0	876004	11	4	0	778276	11	758710	0	1043405	1	468505	0	425903	499127
80250	209	241	6	0	5	0	0	878428	5	4	0	862958	9	727354	0	1038588	0	465684	0	428700	499961
80500	233	237	0	1	11	0	0	897757	2	3	0	783742	10	743174	0	1043546	0	470568	0	430138	505837
80750	216	239	0	1	10	0	0	885686	3	4	0	822420	5	736822	0	1049428	0	470993	0	433303	506279
81000	223	241	0	0	7	0	8	888330	10	1	0	773613	7	753203	0	1075276	0	473082	0	434163	514071
81250	213	247	0	0	9	0	0	892031	10	2	0	783885	10	786308	0	1059146	0	475883	0	436491	508531
81500	213	235	0	0	8	0	0	895809	5	3	0	782392	9	819337	0	1063025	0	479850	0	437319	515371
81750	212	235	0	0	6	0	0	896665	7	3	0	795440	8	836374	0	1070583	0	478173	0	439127	516774
82000	224	245	0	1	7	0	0	902773	6	3	0	794034	10	771841	6	1074416	106	482325	0	446119	516969
82250	235	249	0	0	14	0	0	901900	11	3	0	781680	3	823121	0	1085170	11	483645	0	442385	525329
82500	232	240	0	0	10	1	0	906822	8	0	0	825103	9	822101	0	1111577	10	487637	0	446103	526913
82750	212	242	0	0	7	0	0	910653	13	10	0	806660	10	790899	0	1127508	22	488208	0	445703	523140
83000	213	250	0	0	7	0	0	911236	4	2	0	817898	12	821377	0	1112601	13	494130	0	449614	525892
83250	235	245	0	1	9	0	0	918912	9	5	0	892334	6	784596	0	1114693	10	498048	0	451627	531618
83500	232	243	0	0	4	0	1	928510	6	5	0	823336	9	793848	0	1117726	0	500232	0	453768	529225
83750	218	242	0	1	5	0	0	923581	9	1	0	820609	8	810508	0	1098243	1	499407	0	466069	531181
84000	226	277	0	0	4	0	0	932680	8	1	0	816308	11	858930	0	1109201	11	498405	0	455997	533068
84250	213	243	0	1	8	0	0	934636	7	1	0	813621	5	821393	0	1112327	20	500118	0	458525	536493
84500	221	249	0	0	7	0	0	930892	10	4	0	832479	7	811753	47	1113436	21	504455	0	458503	537215
84750	214	251	0	10	9	0	0	933866	6	1	0	867609	3	832827	0	1128706	0	506429	0	461873	549920
85000	215	237	0	1	10	0	0	957839	6282	3	1	841701	7	871305	0	1120916	12	507083	14	462681	542780
85250	218	247	1	1	7	0	0	936493	1	4	0	842591	10	821508	0	1126766	0	511537	0	465951	544980
85500	231	245	0	0	12	0	0	940450	2	3	0	872264	3	832847	0	1149180	0	518997	0	469270	545750
85750	224	242	0	0	20	0	0	943089	2	2	0	893993	5	842325	0	1133950	0	518571	0	469273	548623
86000	246	245	5	0	9	0	0	960234	0	4	0	849673	5	874533	0	1135009	0	515934	0	469292	548848
86250	218	246	0	0	5	0	0	960607	1	6	0	910799	13	866259	0	1143550	0	519444	0	472883	551952
86500	261	244	0	1	8	0	0	958509	2	3	12	884337	10	894319	0	1152635	12	522177	0	473989	554751
86750	214	250	0	0	6	0	0	959816	0	3	0	887163	9	865576	7	1148760	22	523845	0	475154	555705
87000	218	243	0	1	2	0	0	963076	2	15	0	915981	13	940574	0	1155893	0	525899	0	476192	570678
87250	219	242	0	0	13	0	0	965455	1	4	0	892565	11	882656	0	1158582	0	527326	0	478341	560872
87500	244	247	0	1	7	0	0	968160	7	4	0	921401	21	884983	0	1171164	0	532575	0	481644	562965
87750	225	242	0	33	9	0	0	971597	0	1	0	881814	13	966606	0	1185354	0	531149	0	481566	569464
88000	219	243	72	0	6	0	0	975059	0	6	25	922161	12	874484	0	1170187	10	538376	0	486195	589032
88250	238	244	0	0	7	0	1	977427	1	6	0	920531	10	891658	0	1180537	9	535315	0	484117	567887
88500	215	244	0	1	6	0	0	990720	2	7	0	909985	4	894103	23	1180904	15	537471	0	486814	577711
88750	220	247	0	12	6	0	0	990080	1	5	0	889943	10	957975	0	1185391	26	538268	0	487801	573503
89000	221	250	0	0	14	0	0	984065	2	3	0	960099	9	903423	0	1187719	24	541045	0	511027	587633
89250	227	246	0	0	12	0	1	1014953	3	0	30	919145	10	889558	0	1191822	0	542785	0	514910	578070
89500	223	244	8	12	7	0	0	998386	1	6	0	932856	12	904789	0	1198435	0	543796	0	511332	581139
89750	221	256	0	49	5	0	0	995738	0	4	0	904129	10	907752	0	1213557	11	546187	0	495864	581014
90000	226	246	0	0	3	0	0	1005378	1	6	0	894224	7	909045	0	1213581	0	547418	0	498157	582526
90250	221	243	0	1	5	0	0	1006691	4	3	0	958489	8	917871	0	1208965	0	549296	0	500391	582938
90500	217	246	0	0	5	0	0	1010471	2	2	0	934149	5	977101	0	1217278	0	550174	0	502602	587007
90750	220	244	0	11	2	0	0	1007629	4	4	0	921743	12	939688	0	1223062	0	551893	0	503123	587549
91000	228	246	0	11	8	0	0	1013506	0	2	0	961571	6	970488	0	1223585	0	553423	0	510573	591880
91250	223	246	0	0	19	0	0	1021232	1	5	0	939682	23	934458	0	1228788	0	565854	0	505122	597242
91500	242	250	0	13	9	0	0	1012315	2	15	0	940525	11	967536	0	1232866	0	556945	0	508563	599206
91750	226	249	0	21	11	0	0	1016057	2	3	0	988646	8	943412	0	1240188	0	558350	0	508379	596166
92000	216	245	0	0	5	0	1	1019898	6	3	0	953485	11	946624	0	1253247	0	560801	0	516065	605099
92250	221	245	0	0	9	0	1	1021979	3	3	0	952138	7	985217	0	1246826	0	561076	0	512374	600787
92500	229	245	0	1	85	0	0	1029501	1	5	16	996154	6	1006129	0	1254234	0	567661	0	515952	601514
92750	225	243	0	10	35	0	0	1027502	1	4	0	961365	10	1016873	0	1252934	26	565296	0	518052	604645
93000	222	257	0	12	51	0	0	1031051	1	6	0	958609	13	1040716	0	1260748	14	567293	0	517868	605894
93250	229	247	0	10	22	0	0	1032160	2	6	0	976599	9	1023845	0	1269487	12	567312	0	519419	608116
93500	220	253	0	2	8	0	0	1042752	0	7	0	968175	8	974608	0	1268580	75	570655	0	521761	608475
93750	221	282	0	22	8	0	0	1050104	4	3	0	1006845	10	985124	0	1272306	0	571688	10	523004	612462
94000	221	250	0	1	13	0	0	1043104	3	5	26	979881	5	1011174	7	1289836	1	572004	0	530347	611758
94250	245	246	0	11	10	0	0	1044672	13	8	0	1031041	20	976567	0	1293638	1	576068	0	525302	614824
94500	237	256	0	0	9	0	0	1053663	2	21	0	1035793	10	989110	0	1302585	0	574466	0	526276	615922
94750	231	248	0	21	5	0	0	1050380	4	2	0	1003801	7	989353	0	1298314	0	577581	0	529184	618441
95000	230	248	0	12	8	0	0	1054592	1	3	0	993030	6	1034210	5	1307394	0	580289	0	530476	621061
95250	243	247	0	0	10	0	0	1056153	0	3	12	1004702	8	998818	0	1297438	0	580165	0	532858	622831
95500	226	247	0	2	13	0	0	1060075	1	2	0	997717	7	1007690	0	1302798	0	582708	0	533745	636959
95750	252	274	0	16	7	0	1	1063851	2	3	0	1001649	7	1062843	0	1319136	0	581902	0	535197	626937
96000	221	244	12	11	4	0	0	1077009	4	2	0	1003489	10	1010465	0	1363717	0	584596	0	539356	630033
96250	242	245	0	28	18	0	0	1069518	2	1	0	1048539	9	1040801	0	1308155	0	585320	0	538870	631067
96500	225	250	0	21	10	0	0	1076414	7	4	0	1046862	9	1060663	0	1319388	0	586498	0	539577	632046
96750	235	244	12	0	9	0	0	1075275	1	5	0	1104826	8	1030075	0	1320956	0	588795	0	540778	634706
97000	252	255	0	36	12	0	1	1078283	1	6	0	1034802	7	1077072	0	1322431	0	594450	0	541532	636607
97250	231	243	0	0	11	0	0	1097608	0	5	0	1020433	9	1047165	0	1325320	0	591474	0	544945	636691
97500	238	244	0	1	11	0	9	1087419	3	5	0	1024446	5	1050393	0	1331385	0	594063	0	546645	640146
97750	236	250	0	1	9	0	1	1090977	9	5	0	1016302	10	1070094	0	1344875	4	595454	0	546382	643303
98000	238	248	0	0	7	0	0	1093643	4	4	0	1030369	7	1117680	0	1343875	21	596340	0	548389	641560
98250	251	244	0	0	9	0	0	1101630	3	8	0	1042008	9	1111089	0	1371364	32	597788	0	548621	651430
98500	237	246	0	0	8	0	0	1109066	2	9	0	1104368	20	1082018	0	1349371	3	602550	0	552935	648789
98750	251	246	0	0	10	0	0	1108666	2	5	0	1063199	4	1088976	0	1352358	2	599131	0	559899	655256
99000	8397	247	0	13	10	0	0	1105550	2	3	0	1058655	8	1126773	0	1360588	2	602477	0	556337	652164
99250	260	264	0	0	12	0	0	1109121	0	5	0	1122056	4	1073517	0	1369370	0	603142	0	555659	652864
99500	269	249	1	1	10	0	0	1109718	3	5	0	1067238	4	1077561	0	1388363	1	604710	0	559941	661789
99750	251	249	0	1	19	0	0	1114690	4	16	0	1069532	7	1090397	0	1375426	0	606003	0	569037	657384
100000	262	247	0	1	5	0	0	1119333	3	5	0	1077965	11	1096031	0	1377496	0	607528	0	570216	660376
100250	253	256	0	0	9	0	0	1124846	3	6	0	1075818	8	1107278	0	1388845	1	610259	0	561092	673716
100500	253	245	0	0	7	0	0	1122293	11	6	0	1117556	11	1166704	14	1418792	1	610889	0	560691	662330
100750	255	250	0	3	15	0	0	1128071	5	5	0	1121695	12	1131747	0	1396873	0	611359	0	563600	662676
101000	251	247	5	0	13	0	0	1125165	4	11	0	1099176	10	1123655	0	1405473	1	616672	0	563374	665037
101250	253	250	7	1	14	0	0	1126520	3	9	0	1097077	8	1121892	0	1405491	1	618202	0	566449	667838
101500	261	259	0	0	5	0	0	1128154	2	8	0	1225340	10	1118101	0	1452414	0	620343	0	566349	670668
101750	249	249	0	15	11	0	0	1130867	3	8	0	1145464	3	1125586	0	1481483	4	620210	0	570317	676876
102000	248	250	0	0	10	11	0	1139080	2	7	7	1166977	3	1118407	0	1454024	126	619370	0	571499	672128
102250	344	268	0	0	15	0	0	1138145	3	2	0	1175057	2	1130989	0	1456330	2	620816	0	570653	673567
102500	354	250	0	0	15	0	9	1139433	2	3	0	1118113	8	1145913	0	1464731	0	621293	0	572829	675371
102750	248	251	0	0	9	0	0	1149680	3	18	0	1115531	4	1193374	1	1465166	0	625000	0	572366	678971
103000	245	281	0	0	10	0	0	1153671	2	4	0	1153118	4	1146656	0	1472532	0	624953	0	573979	678876
103250	246	251	1	0	7	0	0	1148685	2	8	0	1128278	5	1176395	0	1487515	0	625438	0	579778	687946
103500	245	256	0	1	11	0	0	1155398	13	35	0	1130303	3	1162523	0	1486974	0	627601	0	578765	685789
103750	253	267	0	0	11	0	0	1162339	2	13	0	1194033	7	1148091	0	1492916	0	631345	0	577143	690743
104000	246	259	61	1	7	0	0	1179062	1	24	0	1177128	6	1167867	0	1489628	0	630339	0	578005	700861
104250	108	123	0	0	1	5	0	667476	2	13	0	510029	1	529771	1	664066	0	280202	1	259817	306264

--------------------------------------------------------------------------------
Timer: total elapsed time is 1227.98 (seconds)
